salary_id,minimum_salary,maximum_salary,salary_type,pay_band
1154,13000.0,13000.0,YEAR,
1155,31124.0,40765.0,YEAR,Doctor - Other
1156,28640.0,28640.0,YEAR,Foundation Doctor
1157,85232.0,105042.0,YEAR,
1158,3719.0,3719.0,YEAR,Specialty Registrar
1159,20475.0,20475.0,YEAR,
1160,64857.0,72828.0,YEAR,
1161,76800.0,84446.0,YEAR,
1162,21000.0,21000.0,YEAR,
1163,15352.0,20698.0,YEAR,
1164,6724.0,10086.0,YEAR,
1165,2019.0,2019.0,YEAR,
1166,87003.0,87003.0,YEAR,Doctor - Other
1167,37410.0,37410.0,YEAR,
1168,9131.0,9131.0,YEAR,
1169,154652.0,154652.0,YEAR,Doctor - Other
1170,83560.0,83560.0,YEAR,
1171,14725.0,14725.0,YEAR,
1172,39060.0,73840.0,YEAR,Specialty Doctor
1173,16628.0,16628.0,YEAR,Consultant
1174,1681.0,5043.0,YEAR,Consultant
1175,65000.0,85000.0,YEAR,
1176,76761.0,103491.0,YEAR,
1177,21089.0,23671.0,YEAR,
1178,104628.0,104628.0,YEAR,
1179,17129.0,17129.0,YEAR,
1180,10920.0,10920.0,YEAR,
1181,14624.0,14624.0,YEAR,
1182,41300.0,45193.0,YEAR,
1183,18928.0,23668.0,YEAR,
1184,17146.0,17146.0,YEAR,
1185,86000.0,86000.0,YEAR,
1186,39060.0,52422.0,YEAR,
1187,10400.0,10800.0,YEAR,
1188,47139.0,47139.0,YEAR,Specialty Registrar
1189,21012.0,21012.0,YEAR,
1190,1122.0,2048.0,YEAR,Doctor - Other
1191,5476.0,90247.0,YEAR,Doctor - Other
1192,47137.0,47137.0,YEAR,Specialty Registrar
1193,22862.0,27146.0,YEAR,Foundation Doctor
1194,49086.0,49086.0,YEAR,
1195,30605.0,41300.0,YEAR,Doctor - Other
1196,146.0,146.0,YEAR,
1197,77913.0,103902.0,YEAR,Consultant
1198,4869.0,6565.0,YEAR,
1199,8650.0,8650.0,YEAR,
1200,50895.0,70718.0,YEAR,Specialty Doctor
1201,31217.0,49098.0,YEAR,
1202,76913.0,105042.0,YEAR,Consultant
1203,38623.0,38623.0,YEAR,Specialty Registrar
1204,17238.0,17238.0,YEAR,
1205,35249.0,40863.0,YEAR,
1206,27025.0,32236.0,YEAR,
1207,36000.0,54000.0,YEAR,
1208,9800.0,9800.0,YEAR,
1209,153.0,153.0,YEAR,
1210,131000.0,131000.0,YEAR,Consultant
1211,10390.0,76761.0,YEAR,Consultant
1212,9632.0,9632.0,YEAR,
1213,76235.0,79235.0,YEAR,Doctor - Other
1214,33584.0,33584.0,YEAR,Foundation Doctor
1215,9936.0,9936.0,YEAR,
1216,40491.0,48123.0,YEAR,
1217,54584.0,54584.0,YEAR,Specialty Registrar
1218,7500.0,7500.0,YEAR,Doctor - Other
1219,59000.0,59000.0,YEAR,Consultant
1220,29132.0,29132.0,YEAR,
1221,82369.0,82369.0,YEAR,Doctor - Other
1222,96583.0,96583.0,YEAR,
1223,11767.0,11767.0,YEAR,7
1224,44000.0,47000.0,YEAR,
1225,22000.0,26000.0,YEAR,
1226,19500.0,19500.0,YEAR,
1227,32175.0,41827.0,YEAR,
1228,85000.0,85000.0,YEAR,Doctor - Other
1229,22000.0,22000.0,YEAR,
1230,70569.0,70569.0,YEAR,Doctor - Other
1231,46048.0,46048.0,YEAR,
1232,65000.0,85000.0,YEAR,Specialty Doctor
1233,29213.0,29213.0,YEAR,Doctor - Other
1234,21089.0,22707.0,YEAR,
1235,33127.0,35795.0,YEAR,
1236,105042.0,779113.0,YEAR,
1237,88000.0,88000.0,YEAR,
1238,105042.0,7791000.0,YEAR,Consultant
1239,63000.0,84000.0,YEAR,
1240,92500.0,92500.0,YEAR,
1241,43247.0,45193.0,YEAR,
1242,31841.0,42126.0,YEAR,
1243,37935.0,48132.0,YEAR,
1244,48075.0,48075.0,YEAR,
1245,24214.0,28000.0,YEAR,Doctor - Other
1246,86448.0,105042.0,YEAR,Consultant
1247,25553.0,41300.0,YEAR,Doctor - Other
1248,84050.0,84050.0,YEAR,
1249,15129.0,22693.0,YEAR,
1250,59863.0,59863.0,YEAR,Doctor - Other
1251,38570.0,58459.0,YEAR,
1252,28640.0,32386.0,YEAR,
1253,31841.0,50068.0,YEAR,Specialty Registrar
1254,41600.0,49086.0,YEAR,Specialty Registrar
1255,28000.0,28000.0,YEAR,Consultant
1256,31841.0,42126.0,YEAR,Doctor - Other
1257,40037.0,74661.0,YEAR,Specialty Doctor
1258,16675.0,18360.0,YEAR,
1259,48075.0,48075.0,YEAR,Doctor - Other
1260,48075.0,48075.0,YEAR,Specialty Registrar
1261,37935.0,37935.0,YEAR,Specialty Registrar
1262,56133.0,92401.0,YEAR,Specialty Doctor
1263,35795.0,49086.0,YEAR,Specialty Doctor
1264,34000.0,34000.0,YEAR,Specialty Doctor
1265,40037.0,74661.0,YEAR,
1266,37146.0,47132.0,YEAR,
1267,17500.0,17500.0,YEAR,Consultant
1268,51735.0,51735.0,YEAR,
1269,896.0,896.0,YEAR,
1270,23553.0,26493.0,YEAR,Specialty Registrar
1271,77913.0,90478.0,YEAR,
1272,40000.0,40000.0,YEAR,Consultant
1273,47085.0,47085.0,YEAR,Doctor - Other
1274,31841.0,50068.0,YEAR,Doctor - Other
1275,64332.0,64332.0,YEAR,Doctor - Other
1276,40097.0,40097.0,YEAR,Specialty Registrar
1277,79860.0,107668.0,YEAR,Doctor - Other
1278,48000.0,48000.0,YEAR,8a
1279,36000.0,36000.0,YEAR,Consultant
1280,30302.0,50563.0,YEAR,Specialty Registrar
1281,31841.0,50086.0,YEAR,Specialty Registrar
1282,31841.0,42126.0,YEAR,Specialty Registrar
1283,50237.0,50237.0,YEAR,Specialty Registrar
1284,75249.0,101451.0,YEAR,
1285,37935.0,37935.0,YEAR,Doctor - Other
1286,79860.0,79860.0,YEAR,
1287,151290.0,151290.0,YEAR,
1288,33221.0,50086.0,YEAR,Specialty Registrar
1289,37935.0,48075.0,YEAR,
1290,79860.0,107688.0,YEAR,Consultant
1291,38156.0,50068.0,YEAR,Specialty Registrar
1292,19890.0,19890.0,YEAR,6
1293,37500.0,37500.0,YEAR,Specialty Registrar
1294,20500.0,21400.0,YEAR,5
1295,37500.0,37500.0,YEAR,7
1296,125000.0,125000.0,YEAR,8d
1297,31746.0,41489.0,YEAR,Doctor - Other
1298,33790.0,36511.0,YEAR,
1299,31841.0,50068.0,YEAR,Specialty Doctor
1300,40037.0,76661.0,YEAR,Specialty Doctor
1301,81810.0,81810.0,YEAR,
1302,55515.0,62485.0,YEAR,
1303,33790.0,42126.0,YEAR,
1304,26000.0,34000.0,YEAR,
1305,132799.0,132799.0,YEAR,Consultant
1306,78899.0,82717.0,YEAR,
1307,42126.0,50068.0,YEAR,
1308,153.0,164.0,YEAR,
1309,32029.0,36876.0,YEAR,
1310,56133.0,92401.0,YEAR,
1311,128750.0,138020.0,YEAR,
1312,6724.0,6724.0,YEAR,6
1313,60516.0,60516.0,YEAR,Specialty Registrar
1314,79860.0,107668.0,YEAR,Specialty Registrar
1315,28357.0,32066.0,YEAR,
1316,18900.0,18900.0,YEAR,5
1317,75000.0,75000.0,YEAR,Specialty Doctor
1318,82022.0,109830.0,YEAR,Consultant
1319,37935.0,37935.0,YEAR,
1320,24024.0,27022.0,YEAR,Foundation Doctor
1321,53733.0,74661.0,YEAR,Specialty Doctor
1322,79860.0,107669.0,YEAR,
1323,17196.0,17196.0,YEAR,
1324,120000.0,140000.0,YEAR,
1325,,,,2
1326,31841.0,50086.0,YEAR,
1327,32050.0,32050.0,YEAR,Foundation Doctor
1328,40037.0,746610.0,YEAR,Specialty Doctor
1329,7986.0,107668.0,YEAR,Consultant
1330,79860.0,79860.0,YEAR,Consultant
1331,31814.0,42126.0,YEAR,Specialty Registrar
1332,14237.0,14237.0,YEAR,
1333,19266.0,19266.0,YEAR,Consultant
1334,29798.0,33695.0,YEAR,Foundation Doctor
1335,27689.0,32050.0,YEAR,Foundation Doctor
1336,16794.0,16794.0,YEAR,Consultant
1337,31841.0,35795.0,YEAR,
1338,32050.0,32050.0,YEAR,
1339,149.0,48075.0,YEAR,Specialty Registrar
1340,31841.0,33790.0,YEAR,Foundation Doctor
1341,79850.0,107668.0,YEAR,Consultant
1342,36000.0,39000.0,YEAR,7
1343,50430.0,109265.0,YEAR,Doctor - Other
1344,82620.0,91267.0,YEAR,
1345,48075.0,49382.0,YEAR,Doctor - Other
1346,36511.0,40141.0,YEAR,
1347,48075.0,48075.0,YEAR,Specialty Doctor
1348,29798.0,42126.0,YEAR,
1349,7791.0,7791.0,YEAR,Consultant
1350,32050.0,37935.0,YEAR,
1351,31841.0,74661.0,YEAR,
1352,79860.0,107568.0,YEAR,Consultant
1353,50819.0,50819.0,YEAR,
1354,42199.0,76823.0,YEAR,Specialty Doctor
1355,79860.0,107688.0,YEAR,
1356,40037.0,74661.0,YEAR,Doctor - Other
1357,130000.0,130000.0,YEAR,
1358,31814.0,50068.0,YEAR,Doctor - Other
1359,41063.0,41063.0,YEAR,7
1360,18669.0,20037.0,YEAR,2
1361,40141.0,50068.0,YEAR,Specialty Registrar
1362,36511.0,36511.0,YEAR,Specialty Registrar
1363,81000.0,187714.0,YEAR,Doctor - Other
1364,30000.0,30000.0,YEAR,7
1365,36511.0,50068.0,YEAR,Specialty Registrar
1366,68292.0,88663.0,YEAR,Consultant
1367,45750.0,45750.0,YEAR,
1368,25000.0,25000.0,YEAR,7
1369,14830.0,14830.0,YEAR,Doctor - Other
1370,79860.0,107658.0,YEAR,Consultant
1371,90000.0,110000.0,YEAR,Specialty Doctor
1372,33250.0,39000.0,YEAR,
1373,33790.0,50068.0,YEAR,
1374,17000.0,17000.0,YEAR,5
1375,31841.0,42126.0,YEAR,Specialty Doctor
1376,31847.0,50068.0,YEAR,Specialty Registrar
1377,44606.0,44606.0,YEAR,7
1378,77903.0,105042.0,YEAR,Consultant
1379,37570.0,43772.0,YEAR,8a
1380,38156.0,46096.0,YEAR,Specialty Registrar
1381,79860.0,107868.0,YEAR,Consultant
1382,77100.0,77100.0,YEAR,
1383,31841.0,36511.0,YEAR,Specialty Registrar
1384,89856.0,107668.0,YEAR,
1385,40037.0,74661.0,YEAR,Foundation Doctor
1386,70000.0,77913.0,YEAR,
1387,10766.0,79860.0,YEAR,Consultant
1388,37191.0,47132.0,YEAR,Foundation Doctor
1389,18966.0,19701.0,YEAR,
1390,37935.0,37935.0,YEAR,Specialty Doctor
1391,83850.0,83850.0,YEAR,
1392,40629.0,60944.0,YEAR,
1393,6724.0,6724.0,YEAR,Specialty Doctor
1394,33221.0,50068.0,YEAR,Doctor - Other
1395,117000.0,117000.0,YEAR,Doctor - Other
1396,49500.0,49500.0,YEAR,8a
1397,27511.0,32817.0,YEAR,
1398,77779.0,100977.0,YEAR,Consultant
1399,80000.0,105000.0,YEAR,Doctor - Other
1400,27689.0,27689.0,YEAR,
1401,90000.0,120000.0,YEAR,Doctor - Other
1402,95000.0,105000.0,YEAR,Doctor - Other
1403,67407.0,79181.0,YEAR,
1404,108000.0,110000.0,YEAR,
1405,29851.0,29851.0,YEAR,Foundation Doctor
1406,40097.0,50237.0,YEAR,Specialty Registrar
1407,14288.0,15129.0,YEAR,
1408,88000.0,88000.0,YEAR,Specialty Doctor
1409,31841.0,36511.0,YEAR,
1410,27689.0,27689.0,YEAR,Foundation Doctor
1411,48085.0,48085.0,YEAR,Doctor - Other
1412,31841.0,40141.0,YEAR,
1413,24490.0,24490.0,YEAR,
1414,37923.0,70719.0,YEAR,Doctor - Other
1415,79860.0,107668.0,YEAR,Specialty Doctor
1416,33221.0,50068.0,YEAR,Specialty Registrar
1417,39060.0,62593.0,YEAR,Doctor - Other
1418,95626.0,95626.0,YEAR,
1419,40037.0,76823.0,YEAR,Specialty Doctor
1420,38156.0,50068.0,YEAR,Specialty Doctor
1421,31841.0,41126.0,YEAR,
1422,29798.0,33695.0,YEAR,Doctor - Other
1423,200.0,200.0,YEAR,Specialty Doctor
1424,135000.0,135000.0,YEAR,Consultant
1425,32050.0,32050.0,YEAR,Doctor - Other
1426,39865.0,50577.0,YEAR,
1427,70000.0,70000.0,YEAR,Doctor - Other
1428,79880.0,107668.0,YEAR,
1429,36511.0,50086.0,YEAR,Specialty Registrar
1430,49097.0,49097.0,YEAR,Specialty Registrar
1431,40037.0,74661.0,YEAR,Specialty Registrar
1432,9271.0,9271.0,YEAR,
1433,31746.0,41489.0,YEAR,
1434,20031.0,32050.0,YEAR,Foundation Doctor
1435,80000.0,85000.0,YEAR,Consultant
1436,36224.0,46315.0,YEAR,7
1437,37190.0,47132.0,YEAR,Doctor - Other
1438,39332.0,45534.0,YEAR,7
1439,17652.0,17652.0,YEAR,2
1440,31841.0,50086.0,YEAR,Specialty Doctor
1441,75000.0,85000.0,YEAR,
1442,45000.0,55000.0,YEAR,
1443,76860.0,107668.0,YEAR,Consultant
1444,31841.0,48082.0,YEAR,Doctor - Other
1445,79060.0,107668.0,YEAR,Consultant
1446,56133.0,92401.0,YEAR,Doctor - Other
1447,37570.0,50819.0,YEAR,7
1448,48075.0,50068.0,YEAR,Doctor - Other
1449,34212.0,34212.0,YEAR,Foundation Doctor
1450,39000.0,41000.0,YEAR,7
1451,32029.0,59728.0,YEAR,Specialty Doctor
1452,90000.0,102000.0,YEAR,Doctor - Other
1453,45500.0,45500.0,YEAR,8b
1454,85000.0,115000.0,YEAR,
1455,37267.0,37267.0,YEAR,6
1456,15381.0,15381.0,YEAR,
1457,,,,8c
1458,117670.0,117670.0,YEAR,
1459,100709.0,100709.0,YEAR,
1460,19112.0,23903.0,YEAR,
1461,29798.0,336954.0,YEAR,Foundation Doctor
1462,89378.0,89378.0,YEAR,Consultant
1463,60000.0,88744.0,YEAR,Doctor - Other
1464,32199.0,32199.0,YEAR,Foundation Doctor
1465,95000.0,95000.0,YEAR,Specialty Doctor
1466,38156.0,50068.0,YEAR,
1467,77860.0,107668.0,YEAR,
1468,40141.0,42126.0,YEAR,
1469,58808.0,88744.0,YEAR,Doctor - Other
1470,31998.0,42333.0,YEAR,Specialty Registrar
1471,121754.0,121754.0,YEAR,
1472,31841.0,33790.0,YEAR,Doctor - Other
1473,58808.0,88744.0,YEAR,
1474,31841.0,38156.0,YEAR,Doctor - Other
1475,4126.0,31841.0,YEAR,Specialty Registrar
1476,7000.0,9000.0,YEAR,
1477,3000.0,37935.0,YEAR,
1478,190.0,200.0,YEAR,Doctor - Other
1479,1426.0,1426.0,YEAR,Doctor - Other
1480,42499.0,76823.0,YEAR,Specialty Doctor
1481,31998.0,50314.0,YEAR,Doctor - Other
1482,22000.0,28000.0,YEAR,
1483,90000.0,110000.0,YEAR,Consultant
1484,48075.0,48075.0,YEAR,Consultant
1485,79086.0,107668.0,YEAR,Consultant
1486,40232.0,75023.0,YEAR,
1487,63037.0,117670.0,YEAR,
1488,19552.0,19552.0,YEAR,
1489,100977.0,100977.0,YEAR,Consultant
1490,32050.0,37935.0,YEAR,Doctor - Other
1491,40037.0,67659.0,YEAR,Specialty Doctor
1492,31998.0,42333.0,YEAR,Doctor - Other
1493,31841.0,50069.0,YEAR,
1494,46746.0,47132.0,YEAR,Specialty Doctor
1495,79860.0,107669.0,YEAR,Consultant
1496,50068.0,50068.0,YEAR,
1497,5000.0,45000.0,YEAR,8a
1498,31841.0,42146.0,YEAR,
1499,89378.0,89378.0,YEAR,
1500,15969.0,15969.0,YEAR,
1501,31841.0,40141.0,YEAR,Specialty Registrar
1502,25928.0,27922.0,YEAR,
1503,31814.0,50068.0,YEAR,Specialty Registrar
1504,31841.0,50086.0,YEAR,Doctor - Other
1505,35700.0,35700.0,YEAR,8a
1506,48075.0,379352.0,YEAR,Specialty Registrar
1507,48075.0,48075.0,YEAR,Foundation Doctor
1508,10086.0,11767.0,YEAR,
1509,31998.0,42333.0,YEAR,
1510,81000.0,187714.0,YEAR,
1511,31841.0,42126.0,YEAR,Foundation Doctor
1512,56133.0,107668.0,YEAR,
1513,37570.0,43041.0,YEAR,7
1514,37500.0,37500.0,YEAR,
1515,78860.0,107668.0,YEAR,Consultant
1516,75000.0,85000.0,YEAR,8c
1517,50000.0,50000.0,YEAR,8b
1518,29798.0,33695.0,YEAR,
1519,79860.0,79860.0,YEAR,Doctor - Other
1520,63189.0,72123.0,YEAR,Doctor - Other
1521,60257.0,90928.0,YEAR,Doctor - Other
1522,79960.0,107668.0,YEAR,Consultant
1523,92455.0,92455.0,YEAR,
1524,40037.0,74661.0,YEAR,Consultant
1525,8756.0,8756.0,YEAR,
1526,40232.0,75023.0,YEAR,Specialty Doctor
1527,37935.0,48975.0,YEAR,Specialty Doctor
1528,73936.0,107668.0,YEAR,8d
1529,1331.0,1331.0,YEAR,Doctor - Other
1530,72518.0,85298.0,YEAR,
1531,50000.0,50000.0,YEAR,8a
1532,110000.0,110000.0,YEAR,9
1533,37935.0,48075.0,YEAR,Foundation Doctor
1534,31998.0,50314.0,YEAR,
1535,44112.0,46096.0,YEAR,
1536,21853.0,21853.0,YEAR,
1537,34000.0,34000.0,YEAR,
1538,120.0,138.0,YEAR,Doctor - Other
1539,39251.0,49308.0,YEAR,Specialty Doctor
1540,79860.0,103490.0,YEAR,
1541,60000.0,60000.0,YEAR,Specialty Doctor
1542,48050.0,48050.0,YEAR,
1543,72333.0,72333.0,YEAR,
1544,350.0,350.0,YEAR,
1545,69716.0,86839.0,YEAR,
1546,35614.0,84780.0,YEAR,Doctor - Other
1547,31841.0,50068.0,YEAR,Foundation Doctor
1548,43612.0,43612.0,YEAR,Doctor - Other
1549,88104.0,91776.0,YEAR,
1550,46872.0,87408.0,YEAR,
1551,7466.0,40037.0,YEAR,Specialty Doctor
1552,27000.0,34000.0,YEAR,
1553,136161.0,136161.0,YEAR,Consultant
1554,31219.0,73195.0,YEAR,Doctor - Other
1555,42199.0,76823.0,YEAR,Specialty Registrar
1556,31841.0,56068.0,YEAR,Specialty Registrar
1557,24020.0,27022.0,YEAR,Foundation Doctor
1558,113030.0,135639.0,YEAR,Consultant
1559,30000.0,32000.0,YEAR,6
1560,49923.0,77264.0,YEAR,Specialty Registrar
1561,40000.0,45000.0,YEAR,Doctor - Other
1562,79860.0,82361.0,YEAR,Consultant
1563,88104.0,88104.0,YEAR,
1564,77779.0,100978.0,YEAR,Consultant
1565,118000.0,127000.0,YEAR,
1566,24142.0,27156.0,YEAR,Doctor - Other
1567,82022.0,109839.0,YEAR,Consultant
1568,40232.0,75023.0,YEAR,Doctor - Other
1569,33790.0,50068.0,YEAR,Doctor - Other
1570,74215.0,74215.0,YEAR,
1571,79834.0,97575.0,YEAR,
1572,40233.0,75025.0,YEAR,
1573,31217.0,42126.0,YEAR,Specialty Registrar
1574,29798.0,42126.0,YEAR,Doctor - Other
1575,32000.0,33000.0,YEAR,
1576,40037.0,74461.0,YEAR,
1577,35000.0,38000.0,YEAR,Doctor - Other
1578,79744.0,105042.0,YEAR,
1579,370.0,370.0,YEAR,
1580,140000.0,150000.0,YEAR,Consultant
1581,31841.0,42300.0,YEAR,
1582,77779.0,100977.0,YEAR,
1583,50068.0,50068.0,YEAR,Doctor - Other
1584,70000.0,100000.0,YEAR,Doctor - Other
1585,81108.0,107668.0,YEAR,Consultant
1586,27146.0,47132.0,YEAR,Foundation Doctor
1587,30000.0,30000.0,YEAR,6
1588,1295.0,1295.0,YEAR,
1589,84050.0,84050.0,YEAR,Specialty Registrar
1590,89856.0,107668.0,YEAR,Consultant
1591,32000.0,50315.0,YEAR,Specialty Registrar
1592,38156.0,74661.0,YEAR,
1593,350000.0,350000.0,YEAR,5
1594,94500.0,94500.0,YEAR,
1595,43036.0,43036.0,YEAR,
1596,32175.0,32175.0,YEAR,
1597,37498.0,37498.0,YEAR,
1598,87546.0,87546.0,YEAR,
1599,58835.0,58835.0,YEAR,
1600,40037.0,746661.0,YEAR,Specialty Doctor
1601,31814.0,50068.0,YEAR,
1602,85000.0,98839.0,YEAR,
1603,40037.0,64158.0,YEAR,Specialty Doctor
1604,282.0,282.0,YEAR,
1605,11628.0,11628.0,YEAR,
1606,65670.0,65670.0,YEAR,
1607,44888.0,81951.0,YEAR,Doctor - Other
1608,32050.0,37935.0,YEAR,Foundation Doctor
1609,32000.0,42334.0,YEAR,Specialty Registrar
1610,222.0,222.0,YEAR,
1611,41789.0,41789.0,YEAR,
1612,37015.0,37015.0,YEAR,
1613,76001.0,103490.0,YEAR,
1614,80688.0,80688.0,YEAR,
1615,80000.0,80000.0,YEAR,8c
1616,40037.0,53733.0,YEAR,Specialty Doctor
1617,24024.0,27022.0,YEAR,Specialty Registrar
1618,77860.0,107668.0,YEAR,Consultant
1619,49923.0,77264.0,YEAR,Doctor - Other
1620,17000.0,21000.0,YEAR,
1621,150.0,175.0,YEAR,
1622,30605.0,40491.0,YEAR,Specialty Doctor
1623,37693.0,40600.0,YEAR,
1624,40037.0,40037.0,YEAR,
1625,85000.0,85000.0,YEAR,Consultant
1626,92455.0,141288.0,YEAR,
1627,56133.0,56133.0,YEAR,Specialty Doctor
1628,17550.0,17550.0,YEAR,3
1629,9595.0,9595.0,YEAR,
1630,91776.0,91776.0,YEAR,
1631,74653.0,80161.0,YEAR,
1632,72927.0,94679.0,YEAR,Consultant
1633,44112.0,50068.0,YEAR,Specialty Registrar
1634,31500.0,34500.0,YEAR,Doctor - Other
1635,23553.0,41300.0,YEAR,
1636,17500.0,19000.0,YEAR,Doctor - Other
1637,48705.0,48705.0,YEAR,Doctor - Other
1638,79000.0,107668.0,YEAR,Consultant
1639,10500.0,10500.0,YEAR,Doctor - Other
1640,61777.0,72597.0,YEAR,
1641,29308.0,29308.0,YEAR,Foundation Doctor
1642,116526.0,116526.0,YEAR,
1643,900.0,900.0,YEAR,
1644,24024.0,33790.0,YEAR,
1645,33000.0,33000.0,YEAR,6
1646,33000.0,33000.0,YEAR,7
1647,76761.0,76761.0,YEAR,Consultant
1648,40000.0,45000.0,YEAR,7
1649,97500.0,156000.0,YEAR,
1650,79869.0,107668.0,YEAR,
1651,42126.0,42126.0,YEAR,Doctor - Other
1652,112125.0,156000.0,YEAR,
1653,80008.0,140000.0,YEAR,
1654,99450.0,120000.0,YEAR,
1655,65000.0,65000.0,YEAR,
1656,98507.0,98507.0,YEAR,
1657,79760.0,107668.0,YEAR,Consultant
1658,36511.0,50068.0,YEAR,
1659,9500.0,12000.0,YEAR,
1660,40000.0,42000.0,YEAR,8a
1661,79680.0,107668.0,YEAR,Consultant
1662,58808.0,88704.0,YEAR,Doctor - Other
1663,66002.0,90926.0,YEAR,Doctor - Other
1664,97549.0,97549.0,YEAR,
1665,31998.0,50314.0,YEAR,Specialty Registrar
1666,320.0,320.0,YEAR,
1667,27689.0,48075.0,YEAR,Doctor - Other
1668,77799.0,100977.0,YEAR,Consultant
1669,97000.0,97000.0,YEAR,
1670,50237.0,50237.0,YEAR,Specialty Doctor
1671,32000.0,35000.0,YEAR,
1672,31219.0,50563.0,YEAR,Specialty Registrar
1673,24024.0,27022.0,YEAR,
1674,31841.0,33790.0,YEAR,
1675,75614.0,84780.0,YEAR,Doctor - Other
1676,40233.0,75025.0,YEAR,Specialty Doctor
1677,24024.0,42126.0,YEAR,Foundation Doctor
1678,51892.0,51892.0,YEAR,Doctor - Other
1679,1426.0,1426.0,YEAR,
1680,32050.0,48075.0,YEAR,Doctor - Other
1681,30302.0,48558.0,YEAR,Specialty Registrar
1682,30302.0,48075.0,YEAR,Specialty Doctor
1683,30605.0,51828.0,YEAR,Specialty Registrar
1684,70000.0,80000.0,YEAR,
1685,31218.0,50563.0,YEAR,
1686,38534.0,48075.0,YEAR,Specialty Registrar
1687,30302.0,48075.0,YEAR,Specialty Registrar
1688,37935.0,37935.0,YEAR,Foundation Doctor
1689,31129.0,50563.0,YEAR,Specialty Registrar
1690,24024.0,27022.0,YEAR,Doctor - Other
1691,31841.0,36511.0,YEAR,Doctor - Other
1692,45076.0,45076.0,YEAR,
1693,38747.0,38747.0,YEAR,
